43,Virginia Beach[m],Virginia,459470,437994,+4.90%,244.7 sq mi,633.8 km2,"1,878/sq mi",725/km2,36°47′N 76°01′W﻿ / ﻿36.78°N 76.02°W
44,Miami,Florida,442241,399457,+10.71%,36.0 sq mi,93.2 km2,"12,284/sq mi","4,743/km2",25°46′N 80°12′W﻿ / ﻿25.77°N 80.20°W
45,Oakland,California,440646,390724,+12.78%,55.9 sq mi,144.8 km2,"7,883/sq mi","3,044/km2",37°46′N 122°13′W﻿ / ﻿37.76°N 122.22°W
46,Minneapolis,Minnesota,429954,382578,+12.38%,54.0 sq mi,139.9 km2,"7,962/sq mi","3,074/km2",44°58′N 93°16′W﻿ / ﻿44.96°N 93.26°W
47,Tulsa,Oklahoma,413066,391906,+5.40%,197.5 sq mi,511.5 km2,"2,091/sq mi",807/km2,36°07′N 95°54′W﻿ / ﻿36.12°N 95.90°W
48,Bakersfield,California,403455,347483,+16.11%,149.8 sq mi,388.0 km2,"2,693/sq mi","1,040/km2",35°19′N 119°01′W﻿ / ﻿35.32°N 119.01°W
49,Wichita,Kansas,397532,382368,+3.97%,162.0 sq mi,419.6 km2,"2,454/sq mi",947/km2,37°41′N 97°20′W﻿ / ﻿37.69°N 97.34°W
50,Arlington,Texas,394266,365438,+7.89%,95.9 sq mi,248.4 km2,"4,111/sq mi","1,587/km2",32°42′N 97°07′W﻿ / ﻿32.70°N 97.12°W
51,Aurora,Colorado,386261,325078,+18.82%,160.1 sq mi,414.7 km2,"2,413/sq mi",932/km2,39°41′N 104°41′W﻿ / ﻿39.68°N 104.68°W
52,Tampa,Florida,384959,335709,+14.67%,114.0 sq mi,295.3 km2,"3,377/sq mi","1,304/km2",27°58′N 82°28′W﻿ / ﻿27.97°N 82.47°W
53,New Orleans[n],Louisiana,383997,343829,+11.68%,169.5 sq mi,439.0 km2,"2,265/sq mi",875/km2,30°03′N 89°56′W﻿ / ﻿30.05°N 89.93°W
54,Cleveland,Ohio,372624,396815,−6.10%,77.7 sq mi,201.2 km2,"4,796/sq mi","1,852/km2",41°28′N 81°40′W﻿ / ﻿41.47°N 81.67°W
55,Honolulu[b],Hawaii,350964,337256,+4.06%,60.5 sq mi,156.7 km2,"5,801/sq mi","2,240/km2",21°19′N 157°50′W﻿ / ﻿21.32°N 157.84°W
56,Anaheim,California,346824,336265,+3.14%,50.3 sq mi,130.3 km2,"6,895/sq mi","2,662/km2",33°51′N 117°46′W﻿ / ﻿33.85°N 117.76°W
57,Lexington[o],Kentucky,322570,295803,+9.05%,283.6 sq mi,734.5 km2,"1,137/sq mi",439/km2,38°02′N 84°27′W﻿ / ﻿38.04°N 84.45°W
58,Stockton,California,320804,291707,+9.97%,62.2 sq mi,161.1 km2,"5,158/sq mi","1,992/km2",37°58′N 121°19′W﻿ / ﻿37.97°N 121.31°W
59,Corpus Christi,Texas,317863,305215,+4.14%,162.2 sq mi,420.1 km2,"1,960/sq mi",760/km2,27°45′N 97°10′W﻿ / ﻿27.75°N 97.17°W
60,Henderson,Nevada,317610,257729,+23.23%,106.2 sq mi,275.1 km2,"2,991/sq mi","1,155/km2",36°00′N 115°02′W﻿ / ﻿36.00°N 115.03°W
61,Riverside,California,314998,303871,+3.66%,81.2 sq mi,210.3 km2,"3,879/sq mi","1,498/km2",33°56′N 117°23′W﻿ / ﻿33.93°N 117.39°W
62,Newark,New Jersey,311549,277140,+12.42%,24.1 sq mi,62.4 km2,"12,927/sq mi","4,991/km2",40°43′N 74°10′W﻿ / ﻿40.72°N 74.17°W
63,Saint Paul,Minnesota,311527,285068,+9.28%,52.0 sq mi,134.7 km2,"5,991/sq mi","2,313/km2",44°56′N 93°06′W﻿ / ﻿44.94°N 93.10°W
64,Santa Ana,California,310227,324528,−4.41%,27.3 sq mi,70.7 km2,"11,364/sq mi","4,388/km2",33°44′N 117°53′W﻿ / ﻿33.73°N 117.88°W
65,Cincinnati,Ohio,309317,296943,+4.17%,77.8 sq mi,201.5 km2,"3,976/sq mi","1,535/km2",39°08′N 84°30′W﻿ / ﻿39.14°N 84.50°W
66,Irvine,California,307670,212375,+44.87%,65.6 sq mi,169.9 km2,"4,690/sq mi","1,810/km2",33°40′N 117°46′W﻿ / ﻿33.67°N 117.77°W
67,Orlando,Florida,307573,238300,+29.07%,110.6 sq mi,286.5 km2,"2,781/sq mi","1,074/km2",28°25′N 81°16′W﻿ / ﻿28.41°N 81.27°W
68,Pittsburgh,Pennsylvania,302971,305704,−0.89%,55.4 sq mi,143.5 km2,"5,469/sq mi","2,112/km2",40°26′N 79°58′W﻿ / ﻿40.43°N 79.97°W
69,St. Louis[m],Missouri,301578,319294,−5.55%,61.7 sq mi,159.8 km2,"4,888/sq mi","1,887/km2",38°38′N 90°14′W﻿ / ﻿38.63°N 90.24°W
70,Greensboro,North Carolina,299035,269666,+10.89%,129.6 sq mi,335.7 km2,"2,307/sq mi",891/km2,36°05′N 79°49′W﻿ / ﻿36.09°N 79.82°W
71,Jersey City,New Jersey,292449,247597,+18.11%,14.7 sq mi,38.1 km2,"19,894/sq mi","7,681/km2",40°43′N 74°04′W﻿ / ﻿40.71°N 74.06°W
72,Anchorage[p],Alaska,291247,291826,−0.20%,"1,706.8 sq mi","4,420.6 km2",171/sq mi,66/km2,61°10′N 149°17′W﻿ / ﻿61.17°N 149.28°W
73,Lincoln,Nebraska,291082,258379,+12.66%,97.7 sq mi,253.0 km2,"2,979/sq mi","1,150/km2",40°49′N 96°41′W﻿ / ﻿40.81°N 96.68°W
74,Plano,Texas,285494,259841,+9.87%,71.7 sq mi,185.7 km2,"3,982/sq mi","1,537/km2",33°03′N 96°44′W﻿ / ﻿33.05°N 96.74°W
75,Durham,North Carolina,283506,228330,+24.17%,112.8 sq mi,292.2 km2,"2,513/sq mi",970/km2,35°59′N 78°54′W﻿ / ﻿35.98°N 78.90°W
76,Buffalo,New York,278349,261310,+6.52%,40.4 sq mi,104.6 km2,"6,890/sq mi","2,660/km2",42°53′N 78°51′W﻿ / ﻿42.89°N 78.85°W
77,Chandler,Arizona,275987,236123,+16.88%,65.3 sq mi,169.1 km2,"4,226/sq mi","1,632/km2",33°17′N 111°51′W﻿ / ﻿33.28°N 111.85°W
78,Chula Vista,California,275487,243916,+12.94%,49.6 sq mi,128.5 km2,"5,554/sq mi","2,144/km2",32°37′N 117°01′W﻿ / ﻿32.62°N 117.01°W
79,Toledo,Ohio,270871,287208,−5.69%,80.5 sq mi,208.5 km2,"3,365/sq mi","1,299/km2",41°40′N 83°35′W﻿ / ﻿41.66°N 83.58°W
80,Madison,Wisconsin,269840,233209,+15.71%,79.6 sq mi,206.2 km2,"3,390/sq mi","1,310/km2",43°05′N 89°25′W﻿ / ﻿43.08°N 89.42°W
81,Gilbert[q],Arizona,267918,208453,+28.53%,68.6 sq mi,177.7 km2,"3,906/sq mi","1,508/km2",33°19′N 111°44′W﻿ / ﻿33.31°N 111.74°W
82,Reno,Nevada,264165,225221,+17.29%,108.8 sq mi,281.8 km2,"2,428/sq mi",937/km2,39°32′N 119°50′W﻿ / ﻿39.54°N 119.84°W
83,Fort Wayne,Indiana,263886,253691,+4.02%,110.7 sq mi,286.7 km2,"2,384/sq mi",920/km2,41°05′N 85°08′W﻿ / ﻿41.08°N 85.14°W
84,North Las Vegas,Nevada,262527,216961,+21.00%,101.3 sq mi,262.4 km2,"2,592/sq mi","1,001/km2",36°17′N 115°05′W﻿ / ﻿36.28°N 115.09°W
85,St. Petersburg,Florida,258308,244769,+5.53%,61.8 sq mi,160.1 km2,"4,180/sq mi","1,610/km2",27°46′N 82°38′W﻿ / ﻿27.76°N 82.64°W
86,Lubbock,Texas,257141,229573,+12.01%,134.6 sq mi,348.6 km2,"1,910/sq mi",740/km2,33°34′N 101°53′W﻿ / ﻿33.56°N 101.88°W
87,Irving,Texas,256684,216290,+18.68%,67.0 sq mi,173.5 km2,"3,831/sq mi","1,479/km2",32°51′N 96°58′W﻿ / ﻿32.85°N 96.97°W
88,Laredo,Texas,255205,236091,+8.10%,106.5 sq mi,275.8 km2,"2,396/sq mi",925/km2,27°34′N 99°29′W﻿ / ﻿27.56°N 99.48°W
89,Winston–Salem,North Carolina,249545,229617,+8.68%,132.7 sq mi,343.7 km2,"1,881/sq mi",726/km2,36°06′N 80°16′W﻿ / ﻿36.10°N 80.26°W
90,Chesapeake[m],Virginia,249422,222209,+12.25%,338.5 sq mi,876.7 km2,737/sq mi,285/km2,36°40′N 76°18′W﻿ / ﻿36.67°N 76.30°W
91,Glendale,Arizona,248325,226721,+9.53%,61.6 sq mi,159.5 km2,"4,031/sq mi","1,556/km2",33°32′N 112°11′W﻿ / ﻿33.53°N 112.18°W
92,Garland,Texas,246018,226876,+8.44%,57.1 sq mi,147.9 km2,"4,309/sq mi","1,664/km2",32°54′N 96°38′W﻿ / ﻿32.90°N 96.63°W
93,Scottsdale,Arizona,241361,217385,+11.03%,184.0 sq mi,476.6 km2,"1,312/sq mi",507/km2,33°41′N 111°52′W﻿ / ﻿33.68°N 111.86°W
94,Norfolk[m],Virginia,238005,242803,−1.98%,53.3 sq mi,138.0 km2,"4,465/sq mi","1,724/km2",36°55′N 76°14′W﻿ / ﻿36.92°N 76.24°W
95,Boise[r],Idaho,235684,205671,+14.59%,84.0 sq mi,217.6 km2,"2,806/sq mi","1,083/km2",43°36′N 116°14′W﻿ / ﻿43.60°N 116.23°W
96,Fremont,California,230504,214089,+7.67%,78.3 sq mi,202.8 km2,"2,944/sq mi","1,137/km2",37°29′N 121°56′W﻿ / ﻿37.49°N 121.94°W
97,Spokane,Washington,228989,208916,+9.61%,68.8 sq mi,178.2 km2,"3,328/sq mi","1,285/km2",47°40′N 117°26′W﻿ / ﻿47.66°N 117.43°W
98,Santa Clarita,California,228673,176320,+29.69%,70.8 sq mi,183.4 km2,"3,230/sq mi","1,250/km2",34°24′N 118°30′W﻿ / ﻿34.40°N 118.50°W
99,Baton Rouge[s],Louisiana,227470,229493,−0.88%,86.3 sq mi,223.5 km2,"2,636/sq mi","1,018/km2",30°26′N 91°08′W﻿ / ﻿30.44°N 91.13°W
100,Richmond[m],Virginia,226610,204214,+10.97%,59.9 sq mi,155.1 km2,"3,783/sq mi","1,461/km2",37°32′N 77°28′W﻿ / ﻿37.53°N 77.47°W
101,Hialeah,Florida,223109,224669,−0.69%,21.6 sq mi,55.9 km2,"10,329/sq mi","3,988/km2",25°52′N 80°18′W﻿ / ﻿25.86°N 80.30°W
102,San Bernardino,California,222101,209924,+5.80%,62.1 sq mi,160.8 km2,"3,577/sq mi","1,381/km2",34°08′N 117°17′W﻿ / ﻿34.14°N 117.29°W
103,Tacoma,Washington,219346,198397,+10.56%,49.7 sq mi,128.7 km2,"4,413/sq mi","1,704/km2",47°15′N 122°27′W﻿ / ﻿47.25°N 122.45°W
104,Modesto,California,218464,201165,+8.60%,43.0 sq mi,111.4 km2,"5,081/sq mi","1,962/km2",37°38′N 121°00′W﻿ / ﻿37.63°N 121.00°W
105,Huntsville,Alabama,215006,180105,+19.38%,218.1 sq mi,564.9 km2,986/sq mi,381/km2,34°41′N 86°40′W﻿ / ﻿34.69°N 86.67°W
106,Des Moines,Iowa,214133,203433,+5.26%,88.2 sq mi,228.4 km2,"2,428/sq mi",937/km2,41°34′N 93°37′W﻿ / ﻿41.57°N 93.61°W
107,Yonkers,New York,211569,195976,+7.96%,18.0 sq mi,46.6 km2,"11,754/sq mi","4,538/km2",40°56′N 73°52′W﻿ / ﻿40.94°N 73.86°W
108,Rochester,New York,211328,210565,+0.36%,35.8 sq mi,92.7 km2,"5,903/sq mi","2,279/km2",43°10′N 77°37′W﻿ / ﻿43.16°N 77.61°W
109,Moreno Valley,California,208634,193365,+7.90%,51.3 sq mi,132.9 km2,"4,067/sq mi","1,570/km2",33°55′N 117°12′W﻿ / ﻿33.92°N 117.20°W
110,Fayetteville,North Carolina,208501,200564,+3.96%,148.3 sq mi,384.1 km2,"1,406/sq mi",543/km2,35°05′N 78°58′W﻿ / ﻿35.08°N 78.97°W
111,Fontana,California,208393,196069,+6.29%,43.1 sq mi,111.6 km2,"4,835/sq mi","1,867/km2",34°06′N 117°28′W﻿ / ﻿34.10°N 117.46°W
112,Columbus[t],Georgia,206922,189885,+8.97%,216.5 sq mi,560.7 km2,956/sq mi,369/km2,32°31′N 84°52′W﻿ / ﻿32.51°N 84.87°W
113,Worcester,Massachusetts,206518,181045,+14.07%,37.4 sq mi,96.9 km2,"5,522/sq mi","2,132/km2",42°16′N 71°48′W﻿ / ﻿42.26°N 71.80°W
114,Port St. Lucie,Florida,204851,164603,+24.45%,119.2 sq mi,308.7 km2,"1,719/sq mi",664/km2,27°17′N 80°23′W﻿ / ﻿27.28°N 80.38°W
115,Little Rock,Arkansas,202591,193524,+4.69%,120.0 sq mi,310.8 km2,"1,688/sq mi",652/km2,34°43′N 92°21′W﻿ / ﻿34.72°N 92.35°W
116,Augusta[u],Georgia,202081,195844,+3.18%,302.3 sq mi,783.0 km2,668/sq mi,258/km2,33°22′N 82°04′W﻿ / ﻿33.36°N 82.07°W
117,Oxnard,California,202063,197899,+2.10%,26.5 sq mi,68.6 km2,"7,625/sq mi","2,944/km2",34°12′N 119°12′W﻿ / ﻿34.20°N 119.20°W
118,Birmingham,Alabama,200733,212237,−5.42%,147.0 sq mi,380.7 km2,"1,366/sq mi",527/km2,33°31′N 86°47′W﻿ / ﻿33.52°N 86.79°W
119,Montgomery,Alabama,200603,205764,−2.51%,159.9 sq mi,414.1 km2,"1,255/sq mi",485/km2,32°20′N 86°16′W﻿ / ﻿32.34°N 86.26°W
120,Frisco,Texas,200509,116989,+71.39%,68.6 sq mi,177.7 km2,"2,923/sq mi","1,129/km2",33°09′N 96°49′W﻿ / ﻿33.15°N 96.82°W
121,Amarillo,Texas,200393,190695,+5.09%,102.3 sq mi,265.0 km2,"1,959/sq mi",756/km2,35°11′N 101°50′W﻿ / ﻿35.19°N 101.83°W
122,Salt Lake City,Utah,199723,186440,+7.12%,110.3 sq mi,285.7 km2,"1,811/sq mi",699/km2,40°46′N 111°56′W﻿ / ﻿40.77°N 111.93°W
123,Grand Rapids,Michigan,198917,188040,+5.78%,44.8 sq mi,116.0 km2,"4,440/sq mi","1,710/km2",42°58′N 85°39′W﻿ / ﻿42.96°N 85.65°W
124,Huntington Beach,California,198711,189992,+4.59%,27.0 sq mi,69.9 km2,"7,360/sq mi","2,840/km2",33°41′N 118°00′W﻿ / ﻿33.69°N 118.00°W
125,Overland Park,Kansas,197238,173372,+13.77%,75.2 sq mi,194.8 km2,"2,623/sq mi","1,013/km2",38°53′N 94°41′W﻿ / ﻿38.88°N 94.69°W
126,Glendale,California,196543,191719,+2.52%,30.5 sq mi,79.0 km2,"6,444/sq mi","2,488/km2",34°11′N 118°14′W﻿ / ﻿34.18°N 118.24°W
127,Tallahassee,Florida,196169,181376,+8.16%,100.9 sq mi,261.3 km2,"1,944/sq mi",751/km2,30°27′N 84°15′W﻿ / ﻿30.45°N 84.25°W
128,Grand Prairie,Texas,196100,175396,+11.80%,72.6 sq mi,188.0 km2,"2,701/sq mi","1,043/km2",32°41′N 97°01′W﻿ / ﻿32.68°N 97.02°W
129,McKinney,Texas,195308,131117,+48.96%,67.0 sq mi,173.5 km2,"2,915/sq mi","1,125/km2",33°11′N 96°40′W﻿ / ﻿33.19°N 96.66°W
130,Cape Coral,Florida,194016,154305,+25.74%,106.0 sq mi,274.5 km2,"1,830/sq mi",710/km2,26°38′N 81°59′W﻿ / ﻿26.64°N 81.99°W
131,Sioux Falls,South Dakota,192517,153888,+25.10%,79.1 sq mi,204.9 km2,"2,434/sq mi",940/km2,43°32′N 96°44′W﻿ / ﻿43.53°N 96.73°W
132,Peoria,Arizona,190985,154065,+23.96%,176.1 sq mi,456.1 km2,"1,085/sq mi",419/km2,33°47′N 112°18′W﻿ / ﻿33.78°N 112.30°W
133,Providence,Rhode Island,190934,178042,+7.24%,18.4 sq mi,47.7 km2,"10,377/sq mi","4,007/km2",41°49′N 71°25′W﻿ / ﻿41.82°N 71.41°W
134,Vancouver,Washington,190915,161791,+18.00%,48.7 sq mi,126.1 km2,"3,920/sq mi","1,510/km2",45°38′N 122°35′W﻿ / ﻿45.63°N 122.59°W
135,Knoxville,Tennessee,190740,178874,+6.63%,98.7 sq mi,255.6 km2,"1,933/sq mi",746/km2,35°58′N 83°56′W﻿ / ﻿35.97°N 83.94°W
136,Akron,Ohio,190469,199110,−4.34%,61.9 sq mi,160.3 km2,"3,077/sq mi","1,188/km2",41°05′N 81°31′W﻿ / ﻿41.08°N 81.52°W
137,Shreveport,Louisiana,187593,199311,−5.88%,107.8 sq mi,279.2 km2,"1,740/sq mi",670/km2,32°28′N 93°47′W﻿ / ﻿32.46°N 93.79°W
138,Mobile,Alabama,187041,195111,−4.14%,139.5 sq mi,361.3 km2,"1,341/sq mi",518/km2,30°40′N 88°06′W﻿ / ﻿30.66°N 88.10°W
139,Brownsville,Texas,186738,175023,+6.69%,131.5 sq mi,340.6 km2,"1,420/sq mi",550/km2,25°59′N 97°27′W﻿ / ﻿25.99°N 97.45°W
140,Newport News[m],Virginia,186247,180719,+3.06%,69.0 sq mi,178.7 km2,"2,699/sq mi","1,042/km2",37°04′N 76°31′W﻿ / ﻿37.07°N 76.52°W
141,Fort Lauderdale,Florida,182760,165521,+10.41%,34.6 sq mi,89.6 km2,"5,282/sq mi","2,039/km2",26°08′N 80°08′W﻿ / ﻿26.14°N 80.14°W
142,Chattanooga,Tennessee,181099,167674,+8.01%,142.4 sq mi,368.8 km2,"1,272/sq mi",491/km2,35°04′N 85°14′W﻿ / ﻿35.06°N 85.24°W
143,Tempe,Arizona,180587,161719,+11.67%,39.9 sq mi,103.3 km2,"4,526/sq mi","1,747/km2",33°23′N 111°56′W﻿ / ﻿33.38°N 111.93°W
144,Aurora,Illinois,180542,197899,−8.77%,45.0 sq mi,116.5 km2,"4,012/sq mi","1,549/km2",41°46′N 88°17′W﻿ / ﻿41.76°N 88.29°W
145,Santa Rosa,California,178127,167815,+6.14%,42.5 sq mi,110.1 km2,"4,191/sq mi","1,618/km2",38°26′N 122°42′W﻿ / ﻿38.44°N 122.70°W
146,Eugene,Oregon,176654,156185,+13.11%,44.2 sq mi,114.5 km2,"3,997/sq mi","1,543/km2",44°03′N 123°07′W﻿ / ﻿44.05°N 123.11°W
147,Elk Grove,California,176124,153015,+15.10%,42.0 sq mi,108.8 km2,"4,193/sq mi","1,619/km2",38°25′N 121°23′W﻿ / ﻿38.41°N 121.38°W
148,Salem,Oregon,175535,154637,+13.51%,48.8 sq mi,126.4 km2,"3,597/sq mi","1,389/km2",44°55′N 123°01′W﻿ / ﻿44.92°N 123.02°W
149,Ontario,California,175265,163924,+6.92%,50.0 sq mi,129.5 km2,"3,505/sq mi","1,353/km2",34°02′N 117°36′W﻿ / ﻿34.03°N 117.60°W
150,Cary[v],North Carolina,174721,135234,+29.20%,59.2 sq mi,153.3 km2,"2,951/sq mi","1,139/km2",35°47′N 78°49′W﻿ / ﻿35.78°N 78.81°W
151,Rancho Cucamonga,California,174453,165269,+5.56%,40.1 sq mi,103.9 km2,"4,350/sq mi","1,680/km2",34°07′N 117°34′W﻿ / ﻿34.12°N 117.56°W
152,Oceanside,California,174068,167086,+4.18%,41.3 sq mi,107.0 km2,"4,215/sq mi","1,627/km2",33°13′N 117°18′W﻿ / ﻿33.22°N 117.30°W
153,Lancaster,California,173516,156633,+10.78%,94.3 sq mi,244.2 km2,"1,840/sq mi",710/km2,34°41′N 118°10′W﻿ / ﻿34.69°N 118.17°W
154,Garden Grove,California,171949,170883,+0.62%,18.0 sq mi,46.6 km2,"9,553/sq mi","3,688/km2",33°46′N 117°58′W﻿ / ﻿33.77°N 117.96°W
155,Pembroke Pines,Florida,171178,154019,+11.14%,32.7 sq mi,84.7 km2,"5,235/sq mi","2,021/km2",26°01′N 80°20′W﻿ / ﻿26.02°N 80.34°W
